id,machine_id,date,oee,availability,performance,output_quality,status
1360,44,2025-03-27,53.87,99.9,72.33,59.33,Offline
1361,44,2025-03-28,86.79,74.24,61.38,67.95,Running
1362,44,2025-03-29,91.89,88.17,51.08,51.88,Running
1363,44,2025-03-30,90.21,64.89,55.6,65.54,Running
1364,44,2025-03-31,83.18,52.53,99.95,90.41,Offline
1365,45,2025-03-01,52.56,80.69,96.57,60.64,Running
1366,45,2025-03-02,63.94,65.39,88.08,90.56,Offline
1367,45,2025-03-03,51.99,50.47,73.59,92.98,Running
1368,45,2025-03-04,57.34,83.51,91.26,68.74,Offline
1369,45,2025-03-05,84.8,88.65,82.68,60.56,Offline
1370,45,2025-03-06,84.91,62.94,80.76,73.23,Offline
1371,45,2025-03-07,99.49,66.71,56.74,56.71,Running
1372,45,2025-03-08,55.44,90.52,67.72,99.87,Offline
1373,45,2025-03-09,63.84,98.17,76.63,78.28,Running
1374,45,2025-03-10,72.94,60.48,65.0,95.84,Running
1375,45,2025-03-11,54.24,60.76,71.3,87.31,Running
1376,45,2025-03-12,67.49,55.06,95.95,83.39,Offline
1377,45,2025-03-13,59.41,54.89,82.07,77.31,Offline
1378,45,2025-03-14,60.68,94.48,60.26,90.99,Offline
1379,45,2025-03-15,64.38,63.05,78.06,98.19,Running
1380,45,2025-03-16,80.99,70.98,88.53,67.16,Offline
1381,45,2025-03-17,50.35,64.19,50.72,88.8,Offline
1382,45,2025-03-18,65.04,56.26,97.03,97.29,Running
1383,45,2025-03-19,76.71,59.99,88.94,99.36,Running
1384,45,2025-03-20,92.53,92.37,89.7,71.32,Offline
1385,45,2025-03-21,61.82,90.63,76.98,77.02,Running
1386,45,2025-03-22,70.19,51.1,55.18,60.63,Running
1387,45,2025-03-23,57.46,86.42,96.33,51.43,Offline
1388,45,2025-03-24,50.09,59.66,65.88,76.51,Running
1389,45,2025-03-25,79.95,71.63,97.65,81.24,Running
1390,45,2025-03-26,77.89,98.06,93.45,52.55,Running
1391,45,2025-03-27,77.83,98.38,52.53,88.73,Running
1392,45,2025-03-28,61.45,99.69,94.73,67.22,Running
1393,45,2025-03-29,99.65,83.28,91.2,57.96,Offline
1394,45,2025-03-30,69.88,92.11,54.34,91.7,Offline
1395,45,2025-03-31,56.73,56.7,96.02,91.52,Offline
1396,46,2025-03-01,66.58,82.87,93.73,53.0,Offline
1397,46,2025-03-02,50.63,93.79,50.53,55.77,Offline
1398,46,2025-03-03,56.68,91.94,65.77,80.18,Running
1399,46,2025-03-04,58.6,78.25,90.74,64.87,Offline
1400,46,2025-03-05,93.59,94.52,61.12,59.95,Running
1401,46,2025-03-06,62.22,98.68,64.32,55.45,Running
1402,46,2025-03-07,77.87,59.71,68.48,79.84,Offline
1403,46,2025-03-08,66.95,62.5,50.44,63.53,Offline
1404,46,2025-03-09,96.63,85.48,59.08,77.85,Running
1405,46,2025-03-10,89.99,51.07,89.74,77.26,Running
1406,46,2025-03-11,99.77,64.71,53.41,64.74,Offline
1407,46,2025-03-12,53.7,86.21,61.32,52.21,Running
1408,46,2025-03-13,94.93,66.38,62.99,52.74,Offline
1409,46,2025-03-14,60.76,74.91,77.77,75.4,Offline
1410,46,2025-03-15,61.81,61.18,58.57,53.11,Running
1411,46,2025-03-16,94.1,73.92,54.3,67.15,Offline
1412,46,2025-03-17,60.83,63.97,90.46,89.68,Running
1413,46,2025-03-18,66.11,73.22,61.62,73.12,Offline
1414,46,2025-03-19,97.94,84.11,79.69,99.06,Running
1415,46,2025-03-20,96.82,59.95,93.61,69.81,Running
1416,46,2025-03-21,66.33,96.73,73.68,58.37,Running
1417,46,2025-03-22,60.02,94.58,50.99,51.44,Offline
1418,46,2025-03-23,75.21,55.73,69.22,86.29,Running
1419,46,2025-03-24,60.87,65.8,84.81,62.92,Offline
1420,46,2025-03-25,55.6,98.17,79.87,70.35,Running
1421,46,2025-03-26,71.32,64.37,68.29,94.82,Running
1422,46,2025-03-27,80.67,63.18,73.59,99.49,Running
1423,46,2025-03-28,64.88,71.57,90.84,51.19,Running
1424,46,2025-03-29,82.94,82.64,50.81,75.13,Offline
1425,46,2025-03-30,79.51,83.59,73.32,85.61,Offline
1426,46,2025-03-31,76.29,67.61,59.01,87.23,Running
1427,47,2025-03-01,86.85,67.58,88.6,88.26,Offline
1428,47,2025-03-02,75.08,83.92,51.72,55.26,Offline
1429,47,2025-03-03,89.28,80.78,60.51,55.58,Running
1430,47,2025-03-04,97.17,98.9,91.66,78.69,Running
1431,47,2025-03-05,81.74,90.3,99.17,61.07,Offline
1432,47,2025-03-06,92.97,78.53,85.56,96.79,Offline
1433,47,2025-03-07,53.09,83.01,57.78,58.32,Offline
1434,47,2025-03-08,63.37,89.33,61.42,55.78,Offline
1435,47,2025-03-09,79.33,58.02,50.97,63.69,Offline
1436,47,2025-03-10,50.19,94.07,100.0,63.32,Running
1437,47,2025-03-11,72.46,96.74,61.85,68.23,Offline
1438,47,2025-03-12,81.22,55.58,60.17,86.44,Running
1439,47,2025-03-13,58.65,67.82,70.01,90.8,Offline
1440,47,2025-03-14,71.75,98.93,98.22,95.55,Offline
1441,47,2025-03-15,74.82,50.73,53.51,52.7,Running
1442,47,2025-03-16,53.33,92.61,91.57,52.71,Running
1443,47,2025-03-17,53.58,64.86,71.53,97.61,Running
1444,47,2025-03-18,75.4,70.83,57.81,75.63,Running
1445,47,2025-03-19,66.54,57.61,83.32,65.92,Offline
1446,47,2025-03-20,86.34,55.28,70.08,88.73,Running
1447,47,2025-03-21,59.9,53.18,61.7,73.55,Offline
1448,47,2025-03-22,92.04,86.57,57.85,50.79,Offline
1449,47,2025-03-23,61.13,51.68,93.82,94.46,Offline
1450,47,2025-03-24,91.31,81.44,90.6,73.18,Offline
1451,47,2025-03-25,84.36,92.25,98.35,55.28,Running
1452,47,2025-03-26,78.3,97.22,73.72,54.58,Running
1453,47,2025-03-27,83.26,87.75,81.65,84.28,Running
1454,47,2025-03-28,53.51,73.75,87.6,69.92,Offline
1455,47,2025-03-29,58.59,81.95,67.49,76.91,Running
1456,47,2025-03-30,67.12,64.63,88.26,97.56,Running
1457,47,2025-03-31,70.02,73.67,77.81,68.58,Running
1458,48,2025-03-01,60.97,70.11,57.78,53.25,Running
1459,48,2025-03-02,88.45,68.29,55.23,77.83,Offline
1460,48,2025-03-03,90.64,97.74,92.8,88.74,Offline
1461,48,2025-03-04,53.57,54.79,97.88,50.39,Running
1462,48,2025-03-05,88.9,86.95,70.49,51.1,Offline
1463,48,2025-03-06,85.18,98.28,99.2,67.76,Offline
1464,48,2025-03-07,69.23,57.85,74.6,82.66,Offline
1465,48,2025-03-08,68.5,81.3,83.13,77.39,Offline
1466,48,2025-03-09,52.46,97.29,98.9,65.52,Offline
1467,48,2025-03-10,84.05,95.26,83.19,78.59,Offline
1468,48,2025-03-11,80.49,55.93,60.27,50.04,Running
1469,48,2025-03-12,65.59,65.96,88.21,54.71,Running
1470,48,2025-03-13,77.06,63.53,55.61,83.91,Running
1471,48,2025-03-14,87.0,73.51,90.61,50.45,Offline
1472,48,2025-03-15,58.03,64.92,66.13,61.72,Running
1473,48,2025-03-16,57.42,87.47,60.73,95.12,Offline
1474,48,2025-03-17,96.84,53.06,63.53,76.4,Offline
1475,48,2025-03-18,87.5,80.77,99.45,52.78,Running
1476,48,2025-03-19,97.1,66.43,88.84,80.11,Running
1477,48,2025-03-20,82.45,60.02,75.21,50.28,Running
1478,48,2025-03-21,92.76,69.7,53.33,79.37,Running
1479,48,2025-03-22,62.89,89.15,55.92,55.51,Offline
1480,48,2025-03-23,58.88,52.43,79.04,68.94,Offline
1481,48,2025-03-24,78.94,91.42,94.64,86.18,Running
1482,48,2025-03-25,84.47,85.44,80.87,73.55,Running
1483,48,2025-03-26,94.59,76.41,81.97,52.09,Running
1484,48,2025-03-27,84.04,90.02,82.84,90.57,Offline
1485,48,2025-03-28,57.74,79.16,58.57,88.13,Running
1486,48,2025-03-29,88.52,96.42,77.76,60.2,Offline
1487,48,2025-03-30,93.79,57.06,70.67,78.21,Offline
1488,48,2025-03-31,76.15,64.67,54.55,81.63,Running
1489,49,2025-03-01,75.19,54.97,80.48,83.38,Offline
1490,49,2025-03-02,69.12,69.94,97.33,51.64,Running
1491,49,2025-03-03,95.41,66.06,79.56,87.96,Running
1492,49,2025-03-04,95.9,52.0,74.16,68.09,Running
1493,49,2025-03-05,67.15,67.8,89.45,67.94,Running
1494,49,2025-03-06,76.47,88.74,98.56,89.71,Offline
1495,49,2025-03-07,85.74,54.14,98.85,69.49,Running
1496,49,2025-03-08,53.12,91.33,92.35,53.26,Running
1497,49,2025-03-09,93.55,55.24,73.19,60.33,Running
1498,49,2025-03-10,78.12,88.77,60.91,69.76,Offline
1499,49,2025-03-11,67.88,55.36,64.97,86.22,Offline
1500,49,2025-03-12,81.53,80.8,86.91,56.46,Running
1501,49,2025-03-13,82.28,92.39,66.66,77.23,Running
1502,49,2025-03-14,60.32,82.92,66.75,66.26,Running
1503,49,2025-03-15,85.9,64.33,50.11,68.71,Offline
1504,49,2025-03-16,88.09,81.22,85.33,84.32,Offline
1505,49,2025-03-17,69.2,83.91,54.57,93.41,Running
1506,49,2025-03-18,89.33,71.85,82.78,92.94,Running
1507,49,2025-03-19,75.99,77.6,95.66,63.08,Offline
1508,49,2025-03-20,95.71,54.9,99.43,61.14,Running
1509,49,2025-03-21,53.63,70.7,83.37,90.52,Running
1510,49,2025-03-22,81.82,75.68,79.27,72.29,Offline
1511,49,2025-03-23,81.84,78.87,64.83,78.0,Offline
1512,49,2025-03-24,83.92,50.99,73.11,56.41,Offline
1513,49,2025-03-25,86.11,69.42,83.74,90.58,Running
1514,49,2025-03-26,55.82,52.06,83.26,52.02,Running
1515,49,2025-03-27,84.49,70.89,54.75,54.64,Running
1516,49,2025-03-28,78.67,60.79,54.25,63.45,Running
1517,49,2025-03-29,51.46,57.11,80.62,82.86,Offline
1518,49,2025-03-30,80.89,85.82,63.34,97.46,Offline
1519,49,2025-03-31,68.98,97.84,86.3,63.36,Running
1520,50,2025-03-01,54.97,73.6,64.15,54.23,Running
1521,50,2025-03-02,67.87,86.92,94.66,64.1,Running
1522,50,2025-03-03,85.04,96.79,67.33,89.09,Offline
1523,50,2025-03-04,78.93,75.83,54.93,79.5,Running
1524,50,2025-03-05,73.38,56.9,63.46,55.22,Offline
1525,50,2025-03-06,90.57,64.31,60.94,78.24,Running
1526,50,2025-03-07,83.83,60.73,55.72,64.93,Offline
1527,50,2025-03-08,57.67,66.74,53.08,65.92,Offline
1528,50,2025-03-09,71.33,60.89,94.27,87.79,Running
1529,50,2025-03-10,52.12,94.9,92.69,72.25,Offline
1530,50,2025-03-11,79.68,60.32,67.52,68.05,Offline
1531,50,2025-03-12,50.84,54.96,58.9,89.36,Running
1532,50,2025-03-13,93.4,94.08,55.87,51.65,Running
1533,50,2025-03-14,89.75,71.89,59.18,80.08,Offline
1534,50,2025-03-15,82.16,63.23,69.88,60.54,Offline
1535,50,2025-03-16,83.07,58.8,76.91,89.44,Running
1536,50,2025-03-17,98.52,90.59,51.04,57.32,Offline
1537,50,2025-03-18,71.53,50.37,85.52,76.12,Running
1538,50,2025-03-19,80.52,59.68,79.35,74.19,Offline
1539,50,2025-03-20,70.81,58.6,86.18,50.96,Offline
1540,50,2025-03-21,80.6,68.33,58.51,90.5,Running
1541,50,2025-03-22,58.74,75.01,73.13,89.22,Offline
1542,50,2025-03-23,53.69,51.44,98.27,60.78,Offline
1543,50,2025-03-24,76.81,81.89,65.57,95.13,Running
1544,50,2025-03-25,72.12,73.65,85.72,55.66,Running
1545,50,2025-03-26,78.73,58.84,77.41,74.46,Offline
1546,50,2025-03-27,64.63,50.55,96.19,89.9,Offline
1547,50,2025-03-28,71.68,75.54,79.82,87.48,Running
1548,50,2025-03-29,80.64,72.09,61.21,81.12,Offline
1549,50,2025-03-30,80.53,77.82,78.81,50.69,Running
1550,50,2025-03-31,93.59,69.14,65.55,64.44,Running
